USER_ID,EVENT_DATE,WEB_PAGEID
710,"28/04/2016 00:24",196
710,"27/04/2016 22:24",196
710,"19/04/2016 00:20",129
710,"20/01/2016 12:50",146
710,"07/02/2016 15:22",193
710,"28/04/2016 00:24",196
710,"08/05/2016 14:43",143
710,"27/04/2016 22:24",196
710,"07/12/2018 14:09",112
710,"05/03/2016 14:46",196
710,"20/01/2016 11:16",154
710,"22/01/2016 10:57",182
710,"08/02/2016 00:21",125
710,"28/04/2016 00:24",196
710,"28/04/2016 00:24",196
710,"27/04/2016 22:24",196
710,"08/02/2018 07:09",116
710,"08/02/2018 07:09",116
710,"28/04/2016 00:24",196
710,"28/04/2016 00:24",196
710,"22/01/2016 10:47",104
710,"29/11/2015 17:42",174
710,"28/04/2016 00:24",196
710,"30/01/2016 13:02",140
710,"27/04/2016 22:24",196
710,"27/04/2016 22:24",196
710,"26/01/2016 12:23",167
710,"26/01/2016 12:22",167
710,"01/02/2016 15:35",102
710,"21/07/2016 00:36",122
710,"20/07/2016 20:21",122
710,"20/07/2016 20:17",122
710,"08/02/2016 00:21",125
306,"27/04/2016 22:24",196
306,"28/11/2018 00:22",112
306,"27/04/2016 22:24",196
306,"11/12/2015 01:42",109
306,"27/04/2016 22:24",196
306,"14/05/2018 09:33",112
306,"28/04/2016 00:24",196
314,"28/04/2016 00:24",196
315,"27/03/2016 22:03",195
316,"21/08/2016 22:50",102
317,"27/04/2016 22:24",196
318,"28/06/2016 01:08",171
319,"01/07/2016 00:32",171
320,"01/01/2017 11:48",157
320,"01/01/2017 11:47",157
320,"28/04/2016 00:24",196
320,"17/01/2017 01:20",149
320,"23/07/2016 16:20",102
320,"15/03/2016 22:25",166
320,"27/04/2016 22:24",196
320,"28/08/2017 01:27",111
320,"28/08/2017 01:29",111
320,"03/02/2016 09:59",102
320,"27/04/2016 22:24",196
320,"08/02/2016 00:21",125
320,"21/05/2016 16:26",174
333,"19/08/2016 14:03",157
334,"27/04/2016 22:24",196
335,"03/05/2016 00:33",190
336,"27/04/2016 22:24",196
337,"11/02/2016 22:26",138
338,"03/03/2016 13:36",142
339,"21/01/2016 11:50",148
339,"15/10/2018 19:48",112
339,"28/04/2016 00:24",196
339,"27/04/2016 22:24",196
339,"17/05/2016 23:07",166
339,"27/04/2016 22:24",196
339,"23/04/2016 23:26",167
339,"29/01/2016 11:00",139
347,"22/08/2016 00:21",138
348,"01/02/2016 18:44",130
349,"28/04/2016 00:24",196
350,"27/04/2016 22:24",196
351,"28/04/2016 00:24",196
352,"23/07/2016 01:48",188
353,"27/04/2016 22:24",196
354,"26/01/2016 15:43",166
160,"08/07/2016 01:02",102
160,"20/05/2016 20:43",128
160,"28/08/2016 14:24",102
160,"28/01/2016 15:28",157
160,"17/01/2017 01:20",149
160,"27/04/2016 22:24",196
160,"28/04/2016 00:24",196
160,"01/06/2016 21:00",156
160,"08/11/2017 21:47",111
160,"28/04/2016 00:24",196
160,"02/03/2016 20:11",138
160,"28/04/2016 00:24",196
160,"25/04/2016 18:09",138
176,"01/01/2018 18:09",112
177,"18/02/2016 14:40",174
178,"24/07/2016 23:15",122
179,"01/02/2016 18:57",132
180,"28/04/2016 00:24",196
181,"01/02/2016 15:35",102
181,"27/04/2016 22:24",196
181,"27/04/2016 22:24",196
181,"27/04/2016 22:24",196
181,"27/04/2016 22:24",196
181,"27/04/2016 22:24",196
187,"27/04/2016 22:24",196
188,"08/03/2016 13:31",157
189,"28/01/2016 19:28",157
189,"03/02/2016 11:14",142
189,"27/04/2016 22:24",196
189,"13/08/2016 02:17",102
189,"28/02/2016 15:58",102
189,"17/07/2016 19:43",102
195,"05/02/2016 10:59",102
196,"10/02/2016 00:04",102
197,"21/02/2016 11:44",102
198,"16/02/2016 23:09",102
199,"15/05/2016 10:54",102
200,"05/07/2016 19:37",102
200,"02/07/2016 22:53",102
200,"27/07/2016 01:12",102
200,"02/08/2016 16:13",102
200,"19/08/2016 15:48",102
200,"05/08/2016 20:07",102
200,"28/08/2016 00:37",102
200,"28/04/2016 00:24",196
200,"26/02/2016 14:49",174
209,"12/04/2016 20:30",109
210,"27/04/2016 22:24",196
